Image_Path,Overall_UX
screenshots/affiliate-program_amazon_com_png.rf.4e0aa4ca9552d50d4bf8ae4245d0dc47.jpg,Bad UX
screenshots/agoda_com_png.rf.0ccd6c443bc846896330fb402702c265.jpg,Bad UX
screenshots/airbnb_co_uk_png.rf.c19abcfe488df2f6888852f5aa240ac3.jpg,Bad UX
screenshots/airbnb_ru_png.rf.194d00bfcc92fdb55020f33875b34c27.jpg,Bad UX
screenshots/airtable_com_png.rf.60a9482b2cd3715d81047025dc4d2dc7.jpg,Good UX
screenshots/ai_google_png.rf.e9fcb38702e941d8ec35aa546e506d20.jpg,Bad UX
screenshots/aka_ms_png.rf.8e0bfbf8e04642c2d5d2e0882fc16785.jpg,Good UX
screenshots/alexa_com_png.rf.b9f7e923dc7d480373b563264ae20171.jpg,Bad UX
screenshots/aljazeera_com_png.rf.5d4c2315fcacea073c3ea8b73211f79b.jpg,Good UX
screenshots/aljazeera_net_png.rf.beee2ae2ea745999ac6f1a7cfc3ef302.jpg,Good UX
screenshots/allaboutcookies_org_png.rf.965824931d44af3c7bdedd4dae4e7281.jpg,Bad UX
screenshots/alternativeto_net_png.rf.a73a74a190174f7d3af5fda1819d94b7.jpg,Bad UX
screenshots/amazon_com_au_png.rf.69ce311004b132ee3ac8f89dc4e1deca.jpg,Bad UX
screenshots/amazon_com_br_png.rf.3d024431043f28ff3b2e626309068fc0.jpg,Good UX
screenshots/amazon_com_png.rf.0oB8qzojBS2Tklffo69l.jpg,Good UX
screenshots/amazon_co_jp_png.rf.6d67075d5ff164970352ae8637a12185.jpg,Bad UX
screenshots/amazon_co_uk_png.rf.7fca1de7688ea39e76e2a0e125daef48.jpg,Good UX
screenshots/amazon_de_png.rf.1zX4360mTJS9Bdv8O8E9.jpg,Bad UX
screenshots/amazon_fr_png.rf.00cc3e66a2844e7baffcdb243eba180e.jpg,Bad UX
screenshots/amazon_in_png.rf.1d3816fdf33679a815e4786bf770e352.jpg,Good UX
screenshots/ameblo_jp_png.rf.039c0c7145031ed7320ff07934cffd30.jpg,Bad UX
screenshots/americanexpress_com_png.rf.2fe2a05072bf595d1f9e7784162e5944.jpg,Good UX
screenshots/amnestyusa_org_png.rf.1c607b43bec92d61bd3e420f79e408d5.jpg,Good UX
screenshots/amzn_com_png.rf.6ce5ab3f65cc93037af32c1f140c9562.jpg,Good UX
screenshots/amzn_eu_png.rf.8cd374c73019e3f29c0a806a2bea5889.jpg,Bad UX
screenshots/amzn_to_png.rf.674cff386fb134a33771f6ec87664d8b.jpg,Good UX
screenshots/analytics_blogspot_com_png.rf.898b8bb25f49238f683c0e2b1c1713bf.jpg,Bad UX
screenshots/analytics_twitter_com_png.rf.d2yno4VTsjSEQetyN6uW.jpg,Good UX
screenshots/ancestry_com_png.rf.fda1b449ba4c6c950c565061637c0da2.jpg,Good UX
screenshots/anchor_fm_png.rf.cc237cc277fe89f910b95dfcc0886dce.jpg,Good UX
screenshots/android_com_png.rf.be9d56dc5bd0898eee0f3535302ff920.jpg,Good UX
screenshots/apache_org_png.rf.e268762cb7a95e83b4f3b04d46a62b03.jpg,Bad UX
screenshots/aparat_com_png.rf.d330c60299cbe82d5acd051b5beb18ce.jpg,Bad UX
screenshots/apa_org_png.rf.f2167766ef2bd0e2e0f3f3315e08f726.jpg,Good UX
screenshots/appleinsider_com_png.rf.26863df9fe79a5951137f2f0bc0701ff.jpg,Good UX
screenshots/apple_com_png.rf.0abfe75df72c604c4657b06e19c02edc.jpg,Bad UX
screenshots/apple_co_png.rf.86784d4fa68eb03bae312947e8f7dc99.jpg,Bad UX
screenshots/apps_apple_com_png.rf.41fd3b856ebde1afcccbd2054d568017.jpg,Good UX
screenshots/apsense_com_png.rf.79720c6b6826b5468a8f0ac47c1d8809.jpg,Bad UX
screenshots/archive_org_png.rf.4ec10709a9fa4fd613ba26cca033ac28.jpg,Good UX
screenshots/arduino_cc_png.rf.97b3e80f6c53cccfdd644a458fc7e676.jpg,Good UX
screenshots/arte_tv_png.rf.0afhwszUXQQYREWAU22N.jpg,Bad UX
screenshots/articles_latimes_com_png.rf.da78f6ff911d2748e8da1acb18944a67.jpg,Good UX
screenshots/artstation_com_png.rf.00e9b1b2a87351418ec7b46deb925259.jpg,Bad UX
screenshots/arxiv_org_png.rf.bb8a3c27800e40cfebdce63106afbcc7.jpg,Bad UX
screenshots/asahi_com_png.rf.0R8RfCdnp18qQDCRJhGu.jpg,Bad UX
screenshots/ask_fm_png.rf.2d8f3597a862ace1c12c194d9c59cb29.jpg,Good UX
screenshots/atom_io_png.rf.2c788e8f36254c812f14ba8ca6cc6686.jpg,Bad UX
screenshots/attachment_78737703.jpg,Bad UX
screenshots/audible_com_png.rf.3d0ce3a64c0d0c021cb72e3420c15f02.jpg,Good UX
screenshots/autodesk_com_png.rf.ec6b31b4736eac9b034e2cc57bd00fe9.jpg,Bad UX
screenshots/automattic_com_png.rf.9da30c3654db340022ad60c682b9a091.jpg,Bad UX
screenshots/avg_com_png.rf.dc6a3e6b503b5d7f18ef64b4c5d87983.jpg,Good UX
screenshots/aviasales_ru_png.rf.de2ea194534d4b154805ddfe474e3008.jpg,Good UX
screenshots/aweber_com_png.rf.de467dd7129b0cf093b165f2e2c150a2.jpg,Good UX
screenshots/azure_microsoft_com_png.rf.0URgNwurE4ANOxZA9oRL.jpg,Bad UX
screenshots/a_co_png.rf.ee1872c1b2d3f0f503c751ceed58cac6.jpg,Good UX
screenshots/b1a56cb35c5934d691de8957107eb4a8.jpg,Bad UX
screenshots/b25aa93daf0fb08a61d0c9a0ec9a34c8.jpg,Bad UX
screenshots/b27c39b82157858a966dc032aba9a959.jpg,Bad UX
screenshots/b41824fb4dd9e99f4521cd9858e5549d.jpg,Bad UX
screenshots/b5047b3acd3ebe33aafad5a9f0712562.jpg,Bad UX
screenshots/b6ba04634dca3b26f02a1935bf4f3925.jpg,Bad UX
screenshots/b7210666e0e363df6eacebbc1f0b1e95.jpg,Bad UX
screenshots/b8a763282c471f1aad991dfceb23a4b5 (1).jpg,Bad UX
screenshots/ba56b616cdaa6fed3cbca5c31a7fd54b.jpg,Bad UX
screenshots/ba8622b936503da94eb02c23227db206.jpg,Bad UX
screenshots/ba87c7c5c7734f6c782690641586dea8.jpg,Bad UX
screenshots/backblaze_com_png.rf.663f80a6e3d630603426ee8b5b0d304c.jpg,Bad UX
screenshots/bandcamp_com_png.rf.61ca5e077b1b92d2f288c188da9b0d4a.jpg,Bad UX
screenshots/bangordailynews_com_png.rf.71a2026d028805acb494f816f0d77c2f.jpg,Bad UX
screenshots/barnesandnoble_com_png.rf.9f298559eda12d9cff9707d3e4c4df17.jpg,Bad UX
screenshots/bba533f0ebecc2a995ec2aec203a530b.jpg,Bad UX
screenshots/bbcamerica_com_png.rf.391db9c0faa91c4f132d95272782b0be.jpg,Good UX
screenshots/bcd8099efc7b2feab52262007f7b8b17.jpg,Bad UX
screenshots/bce3f7f868c29e58f6b3d75a3fd4457b.jpg,Bad UX
screenshots/bd1eed5456339e5b1067c45a3c768868.jpg,Bad UX
screenshots/be67c6892b378d22288a2b51d29662df.jpg,Bad UX
screenshots/bec34ce7731decd3ab71eae286b904a6.jpg,Good UX
screenshots/behance_net_png.rf.cc0533314bf2c41c4504e63f4516ce36.jpg,Good UX
screenshots/berkeley_edu_png.rf.30W2fWMWiVi8yVxL2qK8.jpg,Good UX
screenshots/bezspravki_mosgorcredit_ru_png.rf.91c9d0b8e7035f7bd9a7f5e9c66a7b4a.jpg,Bad UX
screenshots/bf5cfa464348946c40aa82f78415b6f0.jpg,Bad UX
screenshots/bhf_org_uk_png.rf.493366835b7519f9ca3e645eb3d2c2fc.jpg,Good UX
screenshots/biblegateway_com_png.rf.81d254045a7c08e2b300a72dc795fdd0.jpg,Bad UX
screenshots/billboard_com_png.rf.44d2b9c12d6c6dc024907cc1174371f9.jpg,Good UX
screenshots/bing_com_png.rf.e3f668104402778e2cb846a123466840.jpg,Bad UX
screenshots/bitbucket_org_png.rf.22b1b044a1065ee6ad0d9d98f3a0a189.jpg,Bad UX
screenshots/bitmex_com_png.rf.dda5aea6b0fecb710fa602201cd42e9e.jpg,Good UX
screenshots/bitpay_com_png.rf.0e1dd45147e6b7daa0147d360421d3f9.jpg,Bad UX
screenshots/bits_blogs_nytimes_com_png.rf.7878f849e4bfe5c2c34d746791e0504c.jpg,Bad UX
screenshots/bit_do_png.rf.0142de51be2009e406dd2f0dcd213816.jpg,Bad UX
screenshots/bleacherreport_com_png.rf.631d0acd74c1a90b9b67bef36ced659e.jpg,Good UX
screenshots/blender_org_png.rf.50996a628b3d166b238a28221bf63a95.jpg,Bad UX
screenshots/blockchain_info_png.rf.87b87d06cfa9dc16e24763ae4ead82a9.jpg,Bad UX
screenshots/bloglovin_com_png.rf.715fb94220840aa31a4a1e9ad8b214d0.jpg,Good UX
screenshots/blogs_wsj_com_png.rf.8a6ce8a48e7684c819ead460c0959929.jpg,Bad UX
screenshots/blogs_yahoo_co_jp_png.rf.09ebed118b0c696da324081602e7746d.jpg,Bad UX
screenshots/blogtalkradio_com_png.rf.7aec2aa0b073fa3dfe9cbb3dce4b1350.jpg,Good UX
screenshots/blog_goo_ne_jp_png.rf.297c6fa96fb60137e777c56c77b7351e.jpg,Bad UX
screenshots/blog_hubspot_com_png.rf.d8b0925df378d49dee6f557bdf4cdce1.jpg,Bad UX
screenshots/blog_livedoor_jp_png.rf.36713b34cf84368aeaf5ad81e372c6df.jpg,Good UX
screenshots/blog_sina_com_cn_png.rf.89fc2cf1b5930ce4956d7463e18f8c11.jpg,Bad UX
screenshots/bls_gov_png.rf.65db29f065a86374c0417868392c22d0.jpg,Bad UX
screenshots/bluehost_com_png.rf.a023ad6e273617873e04e81d59a07247.jpg,Good UX
screenshots/blurb_com_png.rf.802e5179e0af81f2a8cc3a03bfb7848a.jpg,Bad UX
screenshots/bl_uk_png.rf.e2e18de182af83ec59514d31668541c4.jpg,Bad UX
screenshots/bmj_com_png.rf.5c997c40534f7edb4b126b2e289b19dc.jpg,Bad UX
screenshots/boardgamegeek_com_png.rf.6a639f31e20e6d5d2e77281ede18e230.jpg,Good UX
screenshots/boeing_com_png.rf.7a5005fceac4341b0e02ec43a8e57503.jpg,Good UX
screenshots/bom_to_png.rf.0WZ99NNOtvbZMbPjDCNa.jpg,Good UX
screenshots/bonanza_com_png.rf.65169710324150871f1fc14c3508d95e.jpg,Good UX
screenshots/booking_com_png.rf.a51bf5ac61f620526656f630be521a50.jpg,Bad UX
screenshots/boredpanda_com_png.rf.a2a9031d8017257c935ea76a04db5aed.jpg,Bad UX
screenshots/box_com_png.rf.433843fd911ef1bf0377c92c1b20997b.jpg,Bad UX
screenshots/box_net_png.rf.8f447006626ea20493aa573cf444e2a9.jpg,Bad UX
screenshots/breitbart_com_png.rf.a17db98863ee98265499cfa68eb1069e.jpg,Good UX
screenshots/broadwayworld_com_png.rf.1YnAugyQejZWrM37rgfl.jpg,Good UX
screenshots/businessinsider_com_png.rf.37bd74584aa29ae623894f96972f8147.jpg,Good UX
screenshots/business_com_png.rf.0272628bb207298b4426765483a2fab2.jpg,Good UX
screenshots/business_facebook_com_png.rf.86c9d9d792370ea67a31c0caaf223a13.jpg,Good UX
screenshots/business_google_com_png.rf.04e1f76da88c58cc0a1141d9fa1dda96.jpg,Good UX
screenshots/business_linkedin_com_png.rf.1fd0bf95a0553c9c6c7accac65072d66.jpg,Good UX
screenshots/buymeacoffee_com_png.rf.0vBkaAYTkLI6YlTz5Gqu.jpg,Bad UX
screenshots/buzzfeed_com_png.rf.764f3c0e9742ab7f18bc3229af22b60f.jpg,Bad UX
screenshots/buzzsprout_com_png.rf.874b33fad4fb6e9cc7db1b3ca3fc3e1a.jpg,Good UX
screenshots/c0c10cd778d18f1ee1ccb2887b8e6baf.jpg,Good UX
screenshots/c16b243065bcf8928a15d4d84f907f8e.jpg,Good UX
screenshots/c20f0beec13cf395e8e91e01d2081bf0.jpg,Bad UX
screenshots/c2792a8551c792079ed45fce8b806347.jpg,Bad UX
screenshots/c4d7a7f325bd39f27e8d6a0a52191772.jpg,Bad UX
screenshots/c8c821ea16269f34700084d7a215280c.jpg,Bad UX
screenshots/c96577d7e7f7c86b19f8e1140f10fd94.jpg,Bad UX
screenshots/c9b7c1b6fa004385ca73d94795cf0da8.jpg,Good UX
screenshots/caa55e26890a3ceec23319e9a2bc482f.jpg,Bad UX
screenshots/cafepress_com_png.rf.49c4509094c5402d491cbff9b361eb55.jpg,Good UX
screenshots/cafe_daum_net_png.rf.8155959c88ec0f66cff76bc0e40e6646.jpg,Bad UX
screenshots/calameo_com_png.rf.510fc956c3008b084f80836e0d7a3516.jpg,Good UX
screenshots/calendar_google_com_png.rf.6KjEa8T5655jOfBhpaVi.jpg,Bad UX
screenshots/callofduty_com_png.rf.20624b81e6fc4bc772b1586bc6e93199.jpg,Good UX
screenshots/cambridge_org_png.rf.721055341c2e6717231839b38269cae3.jpg,Good UX
screenshots/canada_ca_png.rf.7792b39baba3f2e47a046cf9faaadf0a.jpg,Bad UX
screenshots/cancerresearchuk_org_png.rf.b29165dbbde0da35f4a146c632c627f8.jpg,Good UX
screenshots/caniuse_com_png.rf.29289fa2fb12eec6fc3234617be45804.jpg,Bad UX
screenshots/capterra_com_png.rf.8F8rQS6uSssFz3pWvNlm.jpg,Bad UX
screenshots/care2_com_png.rf.67dcb3b58f8635af8fa615e540c70b3c.jpg,Good UX
screenshots/cb338a9e512eb7df92e1a80e633a8548.jpg,Good UX
screenshots/cbc8dd1990c3434cc3900b719a1ad060.jpg,Good UX
screenshots/cbsnews_com_png.rf.c3265d67f6cfa00dd2b2d37b0bcf24d8.jpg,Good UX
screenshots/cc544b19fd1b9d86059f1eae8bb3f2ef.jpg,Bad UX
screenshots/cc955d9643cae63203fc09ae2a1e3507.jpg,Bad UX
screenshots/ccdced010facce2283af0268979dbf27.jpg,Bad UX
screenshots/ccf9b02da13c4478bd64e5898f6d3495.jpg,Bad UX
screenshots/ccpgames_com_png.rf.5fd8f69178ab44b1e587fc335d949306.jpg,Bad UX
screenshots/cc_com_png.rf.d674e418cd79d118b6e567ff13f54416.jpg,Good UX
screenshots/cd062be043e54227a63210372e521246.jpg,Bad UX
screenshots/cd1de8c2929843fa4650781a9671f800.jpg,Good UX
screenshots/cdbaby_com_png.rf.efd6fcbcfac0c65a3f774901f51d2be0.jpg,Good UX
screenshots/cdbf8c212b6343a648d799f66d3aa1a3.jpg,Bad UX
screenshots/cdc_gov_png.rf.12a558027c00fac732c140bee2907fd0.jpg,Good UX
screenshots/cdnjs_cloudflare_com_png.rf.22236fb6a2fd7eb235067efeef0c20a9.jpg,Bad UX
screenshots/cdn_jsdelivr_net_png.rf.3d14343c95129d56f9234ce85e2167cd.jpg,Bad UX
screenshots/ce93e22e5e055a2d6227c19a133e5a32.jpg,Good UX
screenshots/CEDRIC_ARNOLD_CANON_x2.jpg,Good UX
screenshots/cell_com_png.rf.c5e6e7ddaa691070a2ca652d3879f232.jpg,Good UX
screenshots/ceneo_pl_png.rf.29ac1b0660a59e42658603a3fb47bd84.jpg,Good UX
screenshots/central_wordcamp_org_png.rf.dtn4gomYyDTsMk2Nq1px.jpg,Bad UX
screenshots/cff69927668381c99469ce748569f71b.jpg,Bad UX
screenshots/change_org_png.rf.0SmF3d3MtfYiNwa9xYs6.jpg,Good UX
screenshots/channel4_com_png.rf.07daa9e5d5ac7cb88d1cea61021a09b3.jpg,Bad UX
screenshots/channel9_msdn_com_png.rf.0a87839e8f8e94d0b0e1148fc8ccf13d.jpg,Good UX
screenshots/chat_whatsapp_com_png.rf.dd54dba84eff911601d3927c91ba0935.jpg,Bad UX
screenshots/checkpoint_com_png.rf.21484d09a193779531889c0c6214abeb.jpg,Bad UX
screenshots/chess_com_png.rf.44c172e6ec2a5594ec3af7ccddbc1be0.jpg,Good UX
screenshots/chrome-android-material-makeover.jpg,Bad UX
screenshots/chrome_google_com_png.rf.2a1f1aba8ef7463964d0cf39535440df.jpg,Bad UX
screenshots/chromium_org_png.rf.6ee5194e800992dc21107f64e4001a3c.jpg,Bad UX
screenshots/chron_com_png.rf.cccce50b922501ebaaac920d6c701d70.jpg,Good UX
screenshots/cia_gov_png.rf.a7d704694f34402a5bfe6d661d9aa8e3.jpg,Bad UX
screenshots/citeseerx_ist_psu_edu_png.rf.705fb360402962931488a99c5439b8ae.jpg,Bad UX
screenshots/citylab_com_png.rf.3089832e19a0307bac745c5efb050643.jpg,Good UX
screenshots/class_ruten_com_tw_png.rf.03bcad3343f85f256461b54681442362.jpg,Good UX
screenshots/clickondetroit_com_png.rf.9wX6A0KGb7OUGrQVXHdO.jpg,Good UX
screenshots/clker_com_png.rf.5f14d1afe38d7d9a69ddeea9e7e68c69.jpg,Good UX
screenshots/cloudflare_com_png.rf.0O1GnVdlQGUUXewi1cOI.jpg,Good UX
screenshots/cloudways_com_png.rf.8jBOis98NEqjoyFYkiq4.jpg,Good UX
screenshots/cl_ly_png.rf.f3e9ad730c29f71bb162f3c1e91db8a0.jpg,Good UX
screenshots/cnet_com_png.rf.3f15bcdddff68acaa20dedfc9613c7ab.jpg,Good UX
screenshots/cnn_com_png.rf.6ff854b9134406830a4c9e5b2957c152.jpg,Bad UX
screenshots/codecademy_com_png.rf.048f205d2fd55af9a33acba1d09d536a.jpg,Good UX
screenshots/code_google_com_png.rf.aedbbe9acfa39b648d9686572b0fd366.jpg,Bad UX
screenshots/code_visualstudio_com_png.rf.acafe1281e971715528383858c63b8db.jpg,Bad UX
screenshots/coinbase_com_png.rf.475f48c424a1199e6abf83c29f200e1e.jpg,Good UX
screenshots/coindesk_com_png.rf.c859c7a8302cea350a02a35b5e66e57c.jpg,Bad UX
screenshots/collegehumor_com_png.rf.69d5b044db2056999709fd09cd7bff71.jpg,Bad UX
screenshots/commons_wikimedia_org_png.rf.19deed128a50c4707d30c3c7a0ea2c7a.jpg,Bad UX
screenshots/consumer_ftc_gov_png.rf.34a80a70d3837cbaba572ae6d53c42a0.jpg,Good UX
screenshots/copyright_gov_png.rf.556ae18680751c8230eca7cc7c7202aa.jpg,Bad UX
screenshots/core_telegram_org_png.rf.5f361c5599436978e55589c654d2311a.jpg,Bad UX
screenshots/corriere_it_png.rf.123b19c7a3ae9a8a606900def45cb549.jpg,Bad UX
screenshots/coschedule_com_png.rf.06f4ebeb78604cabc5eca8796f4c50c7.jpg,Bad UX
screenshots/cosmopolitan_com_png.rf.dcc08638fb0d8a0d2b3f9a662814f12e.jpg,Good UX
screenshots/creativebloq_com_png.rf.037c96efae1ca296ebdcd79d9ee68e7c.jpg,Bad UX
screenshots/creativemarket_com_png.rf.d026e0d089362415b9b91b39585bf2b6.jpg,Bad UX
screenshots/credit_mosgorcredit_ru_png.rf.66d803ef0dacaf758cfe2c02d80a00bf.jpg,Bad UX
screenshots/crowdrise_com_png.rf.292ac1866fd0e3051c87dbdc6b93e8b3.jpg,Good UX
screenshots/crunchyroll_com_png.rf.bdf614c626e371b6c17e66c4fdaf9f96.jpg,Good UX
screenshots/csrc_nist_gov_png.rf.4RIddyX4iqp9TJ0jWupv.jpg,Bad UX
screenshots/cs_toronto_edu_png.rf.76a5115ff9d3049fe4002c195f767f75.jpg,Good UX
screenshots/ctt_ac_png.rf.9b3a75331f777bc655ab18ddd9ad3c15.jpg,Good UX
screenshots/customer-support1.jpg,Bad UX
screenshots/d05a30471ce00c949f68da76bcb80050.jpg,Bad UX
screenshots/d07d4508bad2216ece039efa199d8204.jpg,Bad UX
screenshots/d0d3d23f0be2180cd6985061841253bf.jpg,Good UX
screenshots/d15fd332afc64be0303016eda1480ab7.jpg,Bad UX
screenshots/d1be7379c2c1b51dd79724d55afe51a4.jpg,Bad UX
screenshots/d1cba49717aa292346953ef184e8a4e8.jpg,Bad UX
screenshots/d314e03dfa54d0e1388852d7f82f3712.jpg,Bad UX
screenshots/d3571f07396a48c80784946d58f4804e.jpg,Bad UX
screenshots/d3b8357bd865ea023bd4442caa032d68.jpg,Bad UX
screenshots/d50f74109c23341504804c972ac4427f.jpg,Bad UX
screenshots/d55mu7w-b5821450-5e76-444e-a0bd-c16e4805a305.png,Good UX
screenshots/d75f8518c231a1ce2613a91d15f6163c.jpg,Bad UX
screenshots/d82os9c-ad475ded-3f35-4e38-acdf-a7798fe33be0.jpg,Bad UX
screenshots/d8478d1800bb4473c719f5d6a180b797.jpg,Bad UX
screenshots/d8bd36a5d1a3b6bf744d2a3541726ef9.jpg,Bad UX
screenshots/d92d7adad5aafd97f754ffc32babef24.jpg,Bad UX
screenshots/dabbf286f79f7b1a0fa13b46ba1232da.jpg,Bad UX
screenshots/dafont_com_png.rf.9bb0791f9105e5ccc735f57d303483da.jpg,Bad UX
screenshots/dailyfx_com_png.rf.ed06d093e9be3381c47f24e0553f4fc4.jpg,Bad UX
screenshots/dailymotion_com_png.rf.4A994ex3YfvKmg2XsDHa.jpg,Bad UX
screenshots/dashlane_com_png.rf.6b4cd3e6be1e04be14d2eaba98833c11.jpg,Good UX
screenshots/dba3a654e582da67c08c64d3f5805295 (1).jpg,Bad UX
screenshots/dbe85c7dc870f1cc66418fbad19966ef.jpg,Bad UX
screenshots/dc21dd221059716159cdc1c7da18dcee.jpg,Bad UX
screenshots/dc3255e80c9fcea1605c7839e523920e.jpg,Bad UX
screenshots/dc5972464c054005bc348a250b9da174 (1).jpg,Bad UX
screenshots/de-de_facebook_com_png.rf.4c547ca2596fb42ac8a73b941a1d4067.jpg,Bad UX
screenshots/de2ccda718a643c882f38b3d4c4c9ffd.jpg,Good UX
screenshots/deezer_com_png.rf.2c8571678958e71a9a92512f787a14b5.jpg,Good UX
screenshots/dell_com_png.rf.144418a753b5dd2bee41c8ddcf35fe9a.jpg,Good UX
screenshots/denverpost_com_png.rf.62b40cbfdc1ac0f8ec27c6f53ef6de3c.jpg,Bad UX
screenshots/developers_facebook_com_png.rf.c0fa89efb9aa8a4a4dffb36d659cdbff.jpg,Good UX
screenshots/developers_google_com_png.rf.653a7b02e5931b42961fdb45fdb7fa35.jpg,Good UX
screenshots/developer_android_com_png.rf.d8e66daf35b4f4ef6e648a86d6042307.jpg,Good UX
