Image_Path,Overall_UX
screenshots/r_gnavi_co_jp_png.rf.f9525ad58dda46e8a5631355a2c0302f.jpg,Bad UX
screenshots/s0_wp_com_png.rf.C6O9UHHYGpCKN1O54Rri.jpg,Good UX
screenshots/s3-us-west-2_amazonaws_com_png.rf.0LfulZaoShlFsSHuwMN3.jpg,Bad UX
screenshots/s3_amazonaws_com_png.rf.0d05be67e1c564b01aef572ce93ef809.jpg,Bad UX
screenshots/salesforce_com_png.rf.2825039c86facb89d3727cd6726ca8c7.jpg,Good UX
screenshots/samhsa_gov_png.rf.60dede859d5af5bbfe49191d68358bc7.jpg,Good UX
screenshots/sans_org_png.rf.dd5024d4275ae3deba3e555265a2882b.jpg,Good UX
screenshots/sap_com_png.rf.845a5feaab6f64d50649e284639f58f3.jpg,Good UX
screenshots/sas_com_png.rf.8f4161c7495890f4b8451551cebae26e.jpg,Good UX
screenshots/schema_org_png.rf.24e721ad705ec200be9801713195fb22.jpg,Bad UX
screenshots/sciencealert_com_png.rf.8cce212a1b0d777308dc4264a7082bf6.jpg,Good UX
screenshots/sciencedaily_com_png.rf.f9de6b4fd4312cd0561f77b4bd0578d1.jpg,Bad UX
screenshots/sciencedirect_com_png.rf.7a1bQrJZnC5E2kiQQMQ3.jpg,Good UX
screenshots/sciencemag_org_png.rf.32ef8b0baac7f3b28839f28841aefac9.jpg,Good UX
screenshots/scientificamerican_com_png.rf.3KMszb49XWREZ8EVqina.jpg,Bad UX
screenshots/scmp_com_png.rf.60021591cb4ed44ba2ef3b7b1e41ecc1.jpg,Good UX
screenshots/screenrant_com_png.rf.fd50858cc2253461938a1134ddec013c.jpg,Good UX
screenshots/Screenshot-from-2014-07-18-09-06-25.png,Bad UX
screenshots/scribd_com_png.rf.995cbb276075b4ff4137d73ef853bbe9.jpg,Good UX
screenshots/searchengineland_com_png.rf.b2d7949ca9b2e6715d01ccb0ad3a77ed.jpg,Bad UX
screenshots/secure_gravatar_com_png.rf.8HhVTamuGrTjmK60mxqk.jpg,Good UX
screenshots/secure_php_net_png.rf.1c5f136fc3e7bf798454bdc0a69126e6.jpg,Bad UX
screenshots/security_googleblog_com_png.rf.18cd425f5dc020fa66a389a927c9111c.jpg,Bad UX
screenshots/sellfy_com_png.rf.EB44s9t7GuWDPczKtLXf.jpg,Good UX
screenshots/sendspace_com_png.rf.e3a9e2425fa758bfbd31612afd57b606.jpg,Bad UX
screenshots/seroundtable_com_png.rf.aff011e9b3bca49c16369fb79e82fc84.jpg,Bad UX
screenshots/sfchronicle_com_png.rf.3e52fb6bc0816d349340747c6cf6bcdd.jpg,Bad UX
screenshots/sfgate_com_png.rf.d44d8b30768de043d5ecd07db6ec86ec.jpg,Good UX
screenshots/shareasale_com_png.rf.3af7836d755a8a966e31d05e533e11b9.jpg,Good UX
screenshots/sherwin-williams_com_png.rf.3a72790904c942986b832e10e8f70da4.jpg,Good UX
screenshots/shopee_tw_png.rf.8be7fc5ee693237cfe34d7ac8dfbc529.jpg,Good UX
screenshots/shopify_com_png.rf.24abb44db70ef5147f873657cf3b1b50.jpg,Good UX
screenshots/shutterstock_com_png.rf.b3186d2060685dcb93c53d93d4772f3c.jpg,Good UX
screenshots/simonandschuster_com_png.rf.b2fec3d7e97ffb7c6d9654eade5fb88b.jpg,Good UX
screenshots/simple_wikipedia_org_png.rf.a7a69804f6650a383b814c0e3294e8fd.jpg,Bad UX
screenshots/siteground_com_png.rf.61383d2c49cc02e79c53435b471b4093.jpg,Bad UX
screenshots/sitepoint_com_png.rf.4s042woqBOwP50nQExek.jpg,Good UX
screenshots/sketchfab_com_png.rf.1a966df8aef003ca1f1d0ca50177253c.jpg,Good UX
screenshots/sketchup_google_com_png.rf.554e7df7c35fe81daaf2b6ab2d5ee0fc.jpg,Bad UX
screenshots/skfb_ly_png.rf.f7817945a75f4d6a9c163c980656137e.jpg,Good UX
screenshots/skillshare_com_png.rf.1539e5fb934c0409e2fdb00719939a57.jpg,Good UX
screenshots/skype_com_png.rf.8UidWHJYOrjmzB66n51v.jpg,Bad UX
screenshots/slack_com_png.rf.61876e867f0719e4dcdbc7e99b49730e.jpg,Good UX
screenshots/slate_com_png.rf.12fc436dc9e0dabde1f4cf6f28723104.jpg,Bad UX
screenshots/slideshare_net_png.rf.2370570281d0fb30d6426ebba86e053e.jpg,Good UX
screenshots/slides_com_png.rf.1k23guCsj9SwlI6JobYe.jpg,Good UX
screenshots/smarturl_it_png.rf.68f4730da624fb871b27e15706e1e81b.jpg,Bad UX
screenshots/smile_amazon_com_png.rf.7207b9a49d49931b4d4b17fb1323fef0.jpg,Bad UX
screenshots/smithsonianmag_com_png.rf.9da60c1833b684d9835c1ec3751fa6ec.jpg,Good UX
screenshots/snag_gy_png.rf.98cb2ef6fe49359de941d95631b3c712.jpg,Bad UX
screenshots/snip_ly_png.rf.8bc2fa79bacd0d2a6d258b489e5a3b56.jpg,Good UX
screenshots/snopes_com_png.rf.ac5428f6b6880d7d1173ef94cffb0b47.jpg,Good UX
screenshots/socialmediaexaminer_com_png.rf.98a6b8dd57c891720b9de79e0d52eb8f.jpg,Good UX
screenshots/soundcloud_com_png.rf.ac2f0cf38154ebc19f9cead70f2cb939.jpg,Bad UX
screenshots/source_android_com_png.rf.476b0c2f76e82db9f422d5cf05401265.jpg,Bad UX
screenshots/space_com_png.rf.013054de405dc55b8b515aa40bc5c7e8.jpg,Bad UX
screenshots/spark_adobe_com_png.rf.9ufbM7UI44lPDVlhvvXd.jpg,Bad UX
screenshots/speakerdeck_com_png.rf.fec7a3eea3048a293c46189a7ae3ae26.jpg,Good UX
screenshots/spectrum_ieee_org_png.rf.c826e767a26717017293a5f559a74106.jpg,Bad UX
screenshots/spektrum_de_png.rf.2f8568530f2b1ba646234850d0409f2e.jpg,Bad UX
screenshots/spotify_com_png.rf.3sqFZv3JsABMg5VRyuiX.jpg,Good UX
screenshots/spotlight_com_png.rf.59651f8afba7dd698d0d214939d3f491.jpg,Good UX
screenshots/springer_com_png.rf.ee54a53a592bf2821418a121728276a4.jpg,Good UX
screenshots/squarespace_com_png.rf.dac8795bff7e1f6f62f893c0a003dd37.jpg,Good UX
screenshots/squareup_com_png.rf.cc15a2a2b223e26db4d681e76d635152.jpg,Good UX
screenshots/squidoo_com_png.rf.8724412e072e5ac128d8e4230ffd990a.jpg,Bad UX
screenshots/stackoverflow_com_png.rf.ec2f2d1b16cb7c512e40c69148808374.jpg,Bad UX
screenshots/startribune_com_png.rf.32f96af93a49dacfb88eba2f778f281d.jpg,Bad UX
screenshots/starwars_com_png.rf.7489e67a2e8adaa715779998d53384f5.jpg,Good UX
screenshots/statista_com_png.rf.0b254a4940cc08c1741d145bf0fb3ae4.jpg,Good UX
screenshots/steemit_com_png.rf.91ced0c6d1e92a3a36d75e81f33b9d86.jpg,Bad UX
screenshots/stellar_org_png.rf.f99d2d2a6106acffaebf40ddc76d1c07.jpg,Bad UX
screenshots/StichRule-Blogger-Template-2.jpg,Bad UX
screenshots/stltoday_com_png.rf.924a95daee21501b720bc42a63192ea5.jpg,Bad UX
screenshots/stocktwits_com_png.rf.af92e2a938417baf6ac5fef93bcd79bc.jpg,Bad UX
screenshots/stock_adobe_com_png.rf.2f95DtrgqU1yORgphGRQ.jpg,Good UX
screenshots/store_google_com_png.rf.3c8d717c57a97f3b9407ce756cea0ac5.jpg,Good UX
screenshots/storify_com_png.rf.b18751162db23b436f99dce3bf17bdd6.jpg,Good UX
screenshots/strava_com_png.rf.28ceec086625a5462f1b2cd3303163a3.jpg,Good UX
screenshots/studiopress_com_png.rf.fce19e80fe8892d538f7d383453555f5.jpg,Good UX
screenshots/sumo_com_png.rf.23fd3aae8dd4949f1e1c7d69f58e79ba.jpg,Bad UX
screenshots/support_apple_com_png.rf.33360adaf3ead4117dec8f1d28bf24c9.jpg,Good UX
screenshots/support_mozilla_org_png.rf.fb84e9e2783b530eb264f10d707e5afa.jpg,Good UX
screenshots/support_twitter_com_png.rf.4b7093d61a6dec95b6f6d9bdc6f2839d.jpg,Good UX
screenshots/surveymonkey_com_png.rf.a5bbf15f247f9e5d5138d55ca5b6dbe7.jpg,Bad UX
screenshots/sustainabledevelopment_un_org_png.rf.19d3c692f7f829bb14312338a50e062f.jpg,Good UX
screenshots/sutterhealth_org_png.rf.5a220b210d09a1006602771b7dbaf082.jpg,Good UX
screenshots/sxsw_com_png.rf.e2e29973012bb2b0fde4e094e2c8ae9c.jpg,Good UX
screenshots/t-mobile_com_png.rf.8b4cbae080c05ea8e2ca35a998adcc00.jpg,Good UX
screenshots/tagmanager_google_com_png.rf.373458bf3dcee413be7c2e7454faf7c3.jpg,Bad UX
screenshots/target_com_png.rf.bb91cde1770d5a50a859ca84a4c843d9.jpg,Good UX
screenshots/techradar_com_png.rf.c57ae9f2a459d19f6e8b06aa9a4a0eaf.jpg,Good UX
screenshots/techspot_com_png.rf.BolPppApSYWxk1SjWM3d.jpg,Good UX
screenshots/teespring_com_png.rf.5bfec507de9b642771ebc91aa84a92c9.jpg,Good UX
screenshots/telegram_me_png.rf.1180c45e4299f79628ecacf99da1e78e.jpg,Bad UX
screenshots/telegraph_co_uk_png.rf.4ec650e2322c8089f8e52e988d6ed0db.jpg,Bad UX
screenshots/tensorflow_org_png.rf.0a179318972a6c0ad55ab197d25ea831.jpg,Good UX
screenshots/tesla_com_png.rf.4Jw1TSDyuDOowLUpa071.jpg,Bad UX
screenshots/theatlantic_com_png.rf.61cfec2e9cf4b39498af74fc8d4848a4.jpg,Bad UX
screenshots/theconversation_com_png.rf.605e526219c8a33e48a3653889b14d52.jpg,Good UX
screenshots/theculturetrip_com_png.rf.ed8e7903b2bf80058c6b0c7305dca0d4.jpg,Good UX
screenshots/thedailybeast_com_png.rf.d1fYX7ILsMg6XqtmpWDn.jpg,Good UX
screenshots/thefreedictionary_com_png.rf.74b34098b3e485d25c792c07006c299b.jpg,Bad UX
screenshots/theguardian_com_png.rf.30dac2e6927bd17bac113010d4b70264.jpg,Bad UX
screenshots/thehill_com_png.rf.20a78a7929df7a2bea7df3960361d927.jpg,Bad UX
screenshots/theknot_com_png.rf.409uM9octh6x3hlik7vg.jpg,Bad UX
screenshots/themegrill_com_png.rf.2c3DyE3SbrAff3TZz463.jpg,Good UX
screenshots/thenextweb_com_png.rf.6de4d9e4a97decd6c3aa26f8eb7b3a5a.jpg,Bad UX
screenshots/theringer_com_png.rf.1lB6qYwymXyKgIRXvquM.jpg,Bad UX
screenshots/thestar_com_png.rf.1fde904a0c3567455ee08f9fe8380eae.jpg,Good UX
screenshots/thesun_co_uk_png.rf.2b3970f95975df03fcd2441b8d5a4d9c.jpg,Good UX
screenshots/theta360_com_png.rf.c590d1b95968316e9ef67f6a696fca1b.jpg,Good UX
screenshots/theverge_com_png.rf.BRORSpx0BCmRdzdCtw7J.jpg,Bad UX
screenshots/thingiverse_com_png.rf.8mGyzWNeYijHh5VtDLU4.jpg,Bad UX
screenshots/thinkwithgoogle_com_png.rf.0e3CasnPbMEGQSO8oMHB.jpg,Bad UX
screenshots/threejs_org_png.rf.aa3faa23b6c26f03d6809c0013580821.jpg,Good UX
screenshots/thrillist_com_png.rf.8AXo7KJqfxKHMMk9dsXg.jpg,Good UX
screenshots/thriveglobal_com_png.rf.580555b6f63f7f16ca44dca98ee95be4.jpg,Good UX
screenshots/ticketmaster_com_png.rf.89d481d951b6acfb4e08fb5485cb1c6a.jpg,Good UX
screenshots/timeout_com_png.rf.635b5f30c788c702095f8c085f408a00.jpg,Good UX
screenshots/time_com_png.rf.46f359cc9fcb68b89cffe302f6a1089e.jpg,Good UX
screenshots/tinyurl_com_png.rf.62952810f39125068510e8ce229f0225.jpg,Bad UX
screenshots/today_com_png.rf.d70ddbf09f7288d8f4dee04d5f1b6634.jpg,Bad UX
screenshots/tools_google_com_png.rf.2189f5adeef0291976660af9d964ac4a.jpg,Bad UX
screenshots/tools_ietf_org_png.rf.ea47c0bf5fb57880b7cc4b57230c0874.jpg,Bad UX
screenshots/torontosun_com_png.rf.9f35d693dc6401f326c7c18530f3792a.jpg,Bad UX
screenshots/torproject_org_png.rf.dffb9f437906f4afb88269d3e57d49bc.jpg,Good UX
screenshots/tor_com_png.rf.03c605c99ec9b7aa97d83650c147ed03.jpg,Good UX
screenshots/transip_nl_png.rf.39bce85a55f093bd5e9c959cd12541f8.jpg,Good UX
screenshots/translate_google_com_png.rf.ff55284fded55049a07e7a7955a247ff.jpg,Bad UX
screenshots/transparencyreport_google_com_png.rf.942eb2d2f87884187e9f8e1ddd68b67a.jpg,Good UX
screenshots/travelandleisure_com_png.rf.7875a11bff22552b22507788f4e54bdd.jpg,Bad UX
screenshots/travel_state_gov_png.rf.a4451edcac05aa865829c9c3238a481a.jpg,Bad UX
screenshots/trello_com_png.rf.390671d043e5d85d81be0ac9c0d36fc3.jpg,Good UX
screenshots/trends_google_com_png.rf.7m1Qa5zt6klBF3Ev3abg.jpg,Good UX
screenshots/tripadvisor_com_png.rf.c7353b7c9364988bd69f16a37e1f0b9c.jpg,Good UX
screenshots/tripadvisor_co_uk_png.rf.9d44790ecac272808858075edf50d6aa.jpg,Good UX
screenshots/tumblr_com_png.rf.0dbf324db9165bced8056585e6c2de4a.jpg,Good UX
screenshots/tvtropes_org_png.rf.340d778982e7f924112e10d6c22317e9.jpg,Bad UX
screenshots/tweakers_net_png.rf.7ec0d32a9fef8adc284caadca4459cf2.jpg,Good UX
screenshots/twitter_com_png.rf.ab852c9f73caa7d3591c426262b02679.jpg,Good UX
screenshots/t_ly_png.rf.ff991b05114fc2508b75eedc1c76be4c.jpg,Bad UX
screenshots/t_qq_com_png.rf.9a2a7098520726dd0cbc0402185200b2.jpg,Good UX
screenshots/uber_com_png.rf.a10968903808f201bee9ebdfe9f8ec69.jpg,Good UX
screenshots/ubuntu_com_png.rf.8b442c5d9fee3828260586d932f94f50.jpg,Good UX
screenshots/ucl_ac_uk_png.rf.48c41b2d3394ecc71b35eaf061ab7e3e.jpg,Good UX
screenshots/ucweb_com_png.rf.e8bdd540ea644ac5d3434e049f2cc426.jpg,Good UX
screenshots/udacity_com_png.rf.5ea68076b5b6c3d946cfef51e8e7722e.jpg,Good UX
screenshots/ui_design___watch_app_by_athayarm_dfo8o36-fullview.png,Bad UX
screenshots/uk_linkedin_com_png.rf.2331e9b44b5f342012283850f96fdb61.jpg,Good UX
screenshots/unesco_org_png.rf.efa9f5062fc5c0241c6d4f673fcc8e46.jpg,Bad UX
screenshots/unicef_org_png.rf.4848ddc9a901309acc2c428b814d71e9.jpg,Good UX
screenshots/unity3d_com_png.rf.e92b794e9e5dbd4f3b2f1db98b7bb905.jpg,Good UX
screenshots/upload_wikimedia_org_png.rf.05d253cfdc435d8bbe672a5a9165bc02.jpg,Bad UX
screenshots/upwork_com_png.rf.a8fdb0a37a81c4ff52eeff6a7e8c104d.jpg,Bad UX
screenshots/urbandictionary_com_png.rf.4c8cf27ad4fcd45f98698dc2aa770608.jpg,Bad UX
screenshots/urlzs_com_png.rf.0ea1b14c371dff348e9bba2948d8e986.jpg,Bad UX
screenshots/usatoday_com_png.rf.5fc5a4edca3190ee434f2f9b67af9a05.jpg,Bad UX
screenshots/uscis_gov_png.rf.2cd4bb0071e722b3f85f66c1463ece4d.jpg,Bad UX
screenshots/use_typekit_net_png.rf.eba8eaed026567ab3e4ff439678f2358.jpg,Good UX
screenshots/ustream_tv_png.rf.954cfa438be58edee5dd69592c36726a.jpg,Bad UX
screenshots/validator_w3_org_png.rf.c29892ff39f50dded3cacd4dec3fa090.jpg,Bad UX
screenshots/variety_com_png.rf.d19fedf9be96485d259e9449bb147e2f.jpg,Good UX
screenshots/vedomosti_ru_png.rf.93d5d3fefbd9d1deae9b1a8139beba18.jpg,Bad UX
screenshots/venturebeat_com_png.rf.457a3cad60d28f45dd9d5edfb22e56b3.jpg,Good UX
screenshots/vice_com_png.rf.0693fd25067f8e4284533aeadc65e4be.jpg,Good UX
screenshots/vimeo_com_png.rf.2bd9720b6e2ac09a2ea71dfbe6472a19.jpg,Good UX
screenshots/vine_co_png.rf.bdc148f49a0746a4b591856bffbb0e3d.jpg,Good UX
screenshots/visualstudio_com_png.rf.e45c89cf8d1aeb162d151f6dfc37c4de.jpg,Good UX
screenshots/vizeo_net_png.rf.2955bb013d5b3e64e182674c6979e71f.jpg,Good UX
screenshots/vk_me_png.rf.6ccc6412fe5202eceda56da0a09b4b3b.jpg,Bad UX
screenshots/vmware_com_png.rf.c5bdcce97e452a84a00fb287c5880dab.jpg,Bad UX
screenshots/vogue_com_png.rf.6b8b56b033b4185b72cea09d7e853a24.jpg,Good UX
screenshots/vogue_in_png.rf.15858b9431cdd9b085340df268f525d5.jpg,Bad UX
screenshots/vonage_com_png.rf.cb045f5df6b2209d10e48eaac63d1d60.jpg,Good UX
screenshots/w3schools_com_png.rf.9d20119884355fabbea0d3b3978c8353.jpg,Good UX
screenshots/w3_org_png.rf.ef4d3fe3ef520dbb17790f078fc7c39c.jpg,Bad UX
screenshots/washingtoncitypaper_com_png.rf.70e4812978eff20c2a59a26fb17c8e65.jpg,Good UX
screenshots/washingtontimes_com_png.rf.405096f8e5ecb4311ad94ec603aedff3.jpg,Good UX
screenshots/wattpad_com_png.rf.20005f727db900405250bb9de267342a.jpg,Good UX
screenshots/wa_me_png.rf.1f208e07ced77e89cd7c01062dc5c86a.jpg,Good UX
screenshots/webdesign_about_com_png.rf.d1e5e90b789b050e4dac74d1f0e3b26e.jpg,Good UX
screenshots/webflow_com_png.rf.0a55b21f88e563280ef9fefa353301eb.jpg,Good UX
screenshots/webmasters_googleblog_com_png.rf.1df31b0d0cd4874102b3d4770c0f2da0.jpg,Bad UX
screenshots/webmd_com_png.rf.ba439bbe1fae75c863e7d6d455550202.jpg,Bad UX
screenshots/web_archive_org_png.rf.0b0629badab183be89e6c554979cb381.jpg,Bad UX
screenshots/web_facebook_com_png.rf.0f5aaa7aa07948dc419831990039a6a1.jpg,Bad UX
screenshots/web_ovationtix_com_png.rf.53c7cdf1e97203afa7fc3975175a226b.jpg,Bad UX
screenshots/web_stagram_com_png.rf.2d0445e24b773ec700b5eeee113d28e1.jpg,Bad UX
screenshots/web_stanford_edu_png.rf.9a60c7039ced21c671b020ae25194dc5.jpg,Good UX
screenshots/web_whatsapp_com_png.rf.b303a5e3c945f5d17b79615e1d007c20.jpg,Good UX
screenshots/weebly_com_png.rf.09e12fd7e5d12851f8779fd55919937d.jpg,Good UX
screenshots/weforum_org_png.rf.d160e88e3c3ad05b41497191fe536db2.jpg,Bad UX
screenshots/weheartit_com_png.rf.176e9b0932d2fb58c407d68c9748f65a.jpg,Bad UX
screenshots/weibo_com_png.rf.5Aipiwn4bKgJ4xAzyK5G.jpg,Bad UX
screenshots/whatismyip_com_png.rf.4184f1ab2f2628dff941e8cc601e3360.jpg,Bad UX
screenshots/wikipedia_org_png.rf.6d4b4f134baa1a31ee3f5bfe63cf06dd.jpg,Bad UX
screenshots/wikiwand_com_png.rf.a09dc2901132455a5a076ad946fa2ade.jpg,Good UX
screenshots/wiki_mozilla_org_png.rf.3c40e9cce48bdb9a7c3a9a4de5cda856.jpg,Good UX
screenshots/wiki_ubuntu_com_png.rf.90984642b73b7bb754ad5e1cac54eea2.jpg,Bad UX
screenshots/windows_microsoft_com_png.rf.3f6b1f6d76f97c79c23b12c04b0957cd.jpg,Good UX
screenshots/wish_com_png.rf.4564da78a3f111119d5a08c3532fb708.jpg,Good UX
screenshots/wordpress_org_png.rf.09070e9b30847b719b80fcee0c7d0988.jpg,Good UX
screenshots/workingdog_com_png.rf.66806371846052e33327e8f61d83eebf.jpg,Bad UX
screenshots/wowhead_com_png.rf.690130c2acdcacff61c781a6f5f9b046.jpg,Bad UX
screenshots/wow_link_png.rf.69qwPZw2DTdQW8K5bwnf.jpg,Good UX
screenshots/wp-rocket_me_png.rf.40517baa42f8ff54df0084ba4d911a81.jpg,Good UX
screenshots/wp_me_png.rf.661df1bd978e193a2b10638b44d4569b.jpg,Good UX
screenshots/wsj_com_png.rf.44d22335579d163693ffd5e934da62c4.jpg,Bad UX
screenshots/wttc_org_png.rf.43e9a22ff2c6a68c140cf07311c1972f.jpg,Good UX
screenshots/wunderground_com_png.rf.9cec960ebdf745d7990795dc2f51c50b.jpg,Bad UX
screenshots/www-01_ibm_com_png.rf.fde422d339c9adf23cb6072d0cf644a0.jpg,Bad UX
screenshots/www2_deloitte_com_png.rf.ec4a777103ceaf2a35a6c4cc1c45c8ed.jpg,Good UX
screenshots/www3_nhk_or_jp_png.rf.0a0dfb066fd649f2ffc6eb41db02100f.jpg,Bad UX
screenshots/www8_hp_com_png.rf.7dec70c09b500b91aa629dcb0624a170.jpg,Good UX
screenshots/yahoo_com_png.rf.9mP7AS3KC7Ypkzma7U02.jpg,Bad UX
screenshots/yandex_ru_png.rf.2c8cb524c9519ee5b453fd452c79a2ee.jpg,Bad UX
screenshots/yellowpages_com_png.rf.7bf9c41bae2f6916dc7c483c2e9c3600.jpg,Good UX
screenshots/yelp_com_png.rf.3bb4ec6278a90820dbd1caf9b2b20d81.jpg,Good UX
screenshots/yle_fi_png.rf.86230f9d6a08fba1e14ae2e839b0577e.jpg,Good UX
screenshots/youcaring_com_png.rf.2EjWR5II9QHwcHUhtjYE.jpg,Bad UX
screenshots/youtube_com_png.rf.d1864d24cf2a8a9a4dea327dfe54d50a.jpg,Bad UX
screenshots/youtube_googleblog_com_png.rf.1b13a860d1942ebacfa27273f8ce5e25.jpg,Bad UX
screenshots/yr_no_png.rf.3a0074ef6784e15adfbb193e4fac8a4c.jpg,Bad UX
screenshots/zazzle_com_png.rf.71ab29df4c93237bd18e2697e30e58ba.jpg,Bad UX
screenshots/zeit_de_png.rf.4yVbL7dFar6coa8VGAcj.jpg,Good UX
screenshots/zen_yandex_ru_png.rf.a9044180dbe17f40ca43c8968417a8db.jpg,Bad UX
screenshots/zillow_com_png.rf.5bf0af2a4c29fe6fcd970a0209ff07f0.jpg,Bad UX
screenshots/ziprecruiter_com_png.rf.3e23be1eaa501ea6a8010d1595b0dc13.jpg,Bad UX
screenshots/zoom_us_png.rf.52b38e6c4e2d958d017090f8ff03dc68.jpg,Good UX
